#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfkqsg0JrQsNGH0LXRgdGC0LLQviDQsdC10Lcg0LrQvtC80L/RgNC+0LzQuNGB0YHQvtCy

vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇷🇺 Russia | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇷🇺 Russia | Aeza International LTD 2
vless://f47f521c-0c03-4911-9788-5ca0c2fcc73b@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 1
vless://78207392-ca20-4710-a774-55990dea42d5@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 2
vless://f47f521c-0c03-4911-9788-5ca0c2fcc73b@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 3
vless://78207392-ca20-4710-a774-55990dea42d5@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 4
vless://84b19918-ee88-4595-8e80-1d1ee0ddcc7b@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://92e289a9-7070-4bec-a5fc-9f84f9bdce0f@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://84b19918-ee88-4595-8e80-1d1ee0ddcc7b@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://2258dd5a-e99e-45de-880a-7be919a5554c@5.42.110.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=vXwXfeVOLIUBosL5s52OP5vx1rQO0vc4S3UiKlh411Q&sid=75d609a32a0ca8&sni=max.ru&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 4
vless://84b19918-ee88-4595-8e80-1d1ee0ddcc7b@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 5
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 6
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 7
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 8
vless://2258dd5a-e99e-45de-880a-7be919a5554c@5.42.110.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=vXwXfeVOLIUBosL5s52OP5vx1rQO0vc4S3UiKlh411Q&sid=75d609a32a0ca8&sni=max.ru#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 9
vless://2258dd5a-e99e-45de-880a-7be919a5554c@5.42.110.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=vXwXfeVOLIUBosL5s52OP5vx1rQO0vc4S3UiKlh411Q&sid=75d609a32a0ca8&sni=max.ru&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 10
vless://2258dd5a-e99e-45de-880a-7be919a5554c@5.42.110.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=vXwXfeVOLIUBosL5s52OP5vx1rQO0vc4S3UiKlh411Q&sid=b16c75b372&sni=max.ru&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 11
vless://2258dd5a-e99e-45de-880a-7be919a5554c@5.42.110.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=vXwXfeVOLIUBosL5s52OP5vx1rQO0vc4S3UiKlh411Q&sid=b16c75b372&sni=max.ru&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 12
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 13
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 14
