#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCuKaoSDQotC+0LvRjNC60L4g0L/RgNC+0LLQtdGA0LXQvdC90YvQtSDRgdC10YDQstC10YDRiw==

vless://7e407d3e-36c4-4e8f-bdfe-23ae4766b912@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://7e407d3e-36c4-4e8f-bdfe-23ae4766b912@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@79.174.93.162:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 1
vless://793099c5-0712-4ea0-bbe1-455da88fc671@a.ru.maviks.ru:443?security=reality&encryption=none&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=maviks.ru&sid=0f917152a871e9c0#🇷🇺 Russia | Cloudflare, 1
vless://793099c5-0712-4ea0-bbe1-455da88fc671@a.ru.maviks.ru:443?security=reality&encryption=none&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=maviks.ru&sid=0f917152a871e9c0#🇷🇺 Russia | Cloudflare, 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | Delta 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 2
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@185.40.153.210:7443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇷🇺 Russia | Docker LTD 1
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@91.243.82.184:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | EdgeCenter 1
vless://d19c562c-61ff-44a3-861c-273add2e14f8@91.243.82.184:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | EdgeCenter 2
vless://9b691795-7bbd-45a8-bca1-10684c064e60@91.243.82.184:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | EdgeCenter 3
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@91.243.82.184:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | EdgeCenter 4
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDgyMCIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://1260613e-65ab-4fea-8137-68271e5509cc@62.152.59.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Filanco ltd 1
vless://26d58944-6125-4358-9a2f-9c28b2d40fbb@62.152.59.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Filanco ltd 2
vless://1260613e-65ab-4fea-8137-68271e5509cc@62.152.59.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Filanco ltd 3
vless://7e407d3e-36c4-4e8f-bdfe-23ae4766b912@85.193.87.112:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://418ad4b9-d8be-447c-953d-e666fb154685@85.92.111.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://d19c562c-61ff-44a3-861c-273add2e14f8@85.92.111.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@85.92.111.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@85.92.111.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://3212426a-054d-4d45-b6e5-7560da470f76@90.156.210.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@85.92.111.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 7
vless://3212426a-054d-4d45-b6e5-7560da470f76@90.156.210.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=vkvideo.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | JSC "TIMEWEB" 8
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@217.25.94.11:49169?encryption=none&security=none&type=ws#🇷🇺 Russia | JSC "TIMEWEB" 9
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@185.178.47.163:49169?encryption=none&security=none&type=ws#🇷🇺 Russia | JSC "TIMEWEB" 10
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@188.225.34.41:49169?encryption=none&security=none&type=ws#🇷🇺 Russia | JSC "TIMEWEB" 11
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@85.92.111.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 12
vless://7e407d3e-36c4-4e8f-bdfe-23ae4766b912@85.193.87.112:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | JSC "TIMEWEB" 13
vless://7e407d3e-36c4-4e8f-bdfe-23ae4766b912@213.171.26.10:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=random&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | JSC "TIMEWEB" 14
vless://7e407d3e-36c4-4e8f-bdfe-23ae4766b912@213.171.26.10:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | JSC "TIMEWEB" 15
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@217.25.94.11:49169?encryption=none&security=none&type=ws#🇷🇺 Russia | JSC "TIMEWEB" 16
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sni=www.vk.com&sid=3c07801500a8#🇷🇺 Russia | JSC "TIMEWEB" 17
vless://c8300a02-45f9-498c-811a-49b304fc8fd2@81.200.151.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 18
