#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCuKaoSDQotC+0LvRjNC60L4g0L/RgNC+0LLQtdGA0LXQvdC90YvQtSDRgdC10YDQstC10YDRiw==

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDk5OCIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 7
