#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfkqog0KHRgtCw0LHQuNC70YzQvdC+0LUg0YHQvtC10LTQuNC90LXQvdC40LU=

vless://7955c4d5-72f3-4304-a845-736eec9c285e@87.242.100.43:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sni.ru-sb-01.com&pbk=ySjh6i7SzApnuaxEqMYv2bAqaB4b1yATfJEF_mFjm1Y&sid=3ebbc04da7f0919d#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://aea3bd13-fbcd-4860-a176-414111e7fea1@95.163.251.6:701?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://7955c4d5-72f3-4304-a845-736eec9c285e@87.242.100.43:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sni.ru-sb-01.com&pbk=ySjh6i7SzApnuaxEqMYv2bAqaB4b1yATfJEF_mFjm1Y&sid=3ebbc04da7f0919d#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://7955c4d5-72f3-4304-a845-736eec9c285e@ru-sb-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=sni.ru-sb-01.com&pbk=ySjh6i7SzApnuaxEqMYv2bAqaB4b1yATfJEF_mFjm1Y&fp=random&sid=3ebbc04da7f0919d#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://1f80b24e-bbdf-4959-abca-3808377a37c3@ru2.nerpvpn.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&fp=ios&bx=%2F&sid=d7e1abac#🇷🇺 Russia | Dedicated servers whit... 1
vless://1f80b24e-bbdf-4959-abca-3808377a37c3@188.225.78.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&sni=store.steampowered.com#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://5feea6d2-e54e-4b9f-b059-c17a80c6fc4e@212.233.120.89:51760?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://1f80b24e-bbdf-4959-abca-3808377a37c3@176.57.208.115:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&sni=store.steampowered.com#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://eaca6b0a-9728-5766-8fb0-0be81c1b7c91@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 6
