#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyMjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678#🇫🇷 France | Aeza International LTD 1
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678&sni=www.yahoo.com&path=&host=#🇫🇷 France | Aeza International LTD 2
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678&sni=www.yahoo.com&path=&host=#🇫🇷 France | Aeza International LTD 3
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678#🇫🇷 France | Aeza International LTD 4
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678&sni=www.yahoo.com&path=&host=#🇫🇷 France | Aeza International LTD 5
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678&sni=www.yahoo.com#🇫🇷 France | Aeza International LTD 6
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678&sni=www.yahoo.com&path=&host=#🇫🇷 Франция | White List | Fast | EaveVPN | #🇫🇷 France | Aeza International LTD 7
vless://72cfe84b-f84f-4211-a7a2-7eb013a08674@89.208.113.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=5kJyRKIuU0yIsJiQPnI8YFvP_1d9nNB09RXcEBVy9hU&sid=12345678#🇫🇷 France | Aeza International LTD 8
vless://f7b5c532-37b1-458f-bd5d-f4fb42cab21d@91.219.227.203:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 9
vless://f7b5c532-37b1-458f-bd5d-f4fb42cab21d@91.219.227.203:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 10
vless://f7b5c532-37b1-458f-bd5d-f4fb42cab21d@91.219.227.203:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 11
vless://f7b5c532-37b1-458f-bd5d-f4fb42cab21d@109.120.191.230:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 12
