#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0NDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@81.19.137.83:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#🇫🇷 France | Aeza International LTD 1
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@81.19.137.83:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#🇫🇷 France | Aeza International LTD 2
vless://00000000-0000-4000-8000-000000000000@89.208.97.165:3000?encryption=none&type=ws&security=tls&host=sub.mot.ip-ddns.com&sni=sub.mot.ip-ddns.com#🇫🇷 France | Aeza International LTD 3
vless://943d76a9-e331-4429-b38c-4b10876e4561@81.19.137.83:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#🇫🇷 France | Aeza International LTD 4
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 5
vless://805b5bb5-588e-4f27-8e43-5496317c3740@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 6
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇷 France | Aeza International LTD 7
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 8
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.209.148:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇷 France | Aeza International LTD 9
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 10
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 11
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 12
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 13
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 14
vless://943d76a9-e331-4429-b38c-4b10876e4561@51.250.45.245:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 15
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 16
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 17
vless://805b5bb5-588e-4f27-8e43-5496317c3740@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 18
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 19
vless://943d76a9-e331-4429-b38c-4b10876e4561@178.154.197.171:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 20
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 21
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.216.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=-i9Y1O8h9xZUCCbzW6u5IkBKuaeVjHbqVxc_8nzv8ww#🇫🇷 France | Aeza International LTD 22
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 23
vless://805b5bb5-588e-4f27-8e43-5496317c3740@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 24
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 25
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.216.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=-i9Y1O8h9xZUCCbzW6u5IkBKuaeVjHbqVxc_8nzv8ww#🇫🇷 France | Aeza International LTD 26
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.210.30:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇷 France | Aeza International LTD 27
vless://805b5bb5-588e-4f27-8e43-5496317c3740@95.163.210.30:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇷 France | Aeza International LTD 28
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 29
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 30
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 31
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@95.163.209.148:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 32
vless://805b5bb5-588e-4f27-8e43-5496317c3740@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 33
vless://943d76a9-e331-4429-b38c-4b10876e4561@95.163.210.30:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 34
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.216.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=-i9Y1O8h9xZUCCbzW6u5IkBKuaeVjHbqVxc_8nzv8ww#🇫🇷 France | Aeza International LTD 35
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@fr1.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=UzTrvmavyT0i-_1xkSL0CDlEMqjE5vMRDarNxdzAaWw&sid=5bfa0c&sni=fr1.cyphervpn.pro&spx=/#🇫🇷 France | Aeza International LTD 36
vless://39638b78-3e27-4d9d-affa-ed13ce0c85b7@178.154.197.171:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 37
vless://805b5bb5-588e-4f27-8e43-5496317c3740@51.250.45.245:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇷 France | Aeza International LTD 38
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@3.fr.vles.space:23151?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cms-res-web.online.sberbank.ru&fp=safari&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&type=tcp&headerType=none#🇫🇷 France | Baykov Ilya Sergeevich 1
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@3.fr.vles.space:23151?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sni=cms-res-web.online.sberbank.ru#🇫🇷 France | Baykov Ilya Sergeevich 2
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@3.fr.vles.space:23151?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sid=&sni=cms-res-web.online.sberbank.ru#🇫🇷 France | Baykov Ilya Sergeevich 3
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@3.fr.vles.space:23151?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sni=cms-res-web.online.sberbank.ru#🇫🇷 France | Baykov Ilya Sergeevich 4
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@3.fr.vles.space:23151?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cms-res-web.online.sberbank.ru&fp=safari&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&type=tcp&headerType=none#🇫🇷 France | Baykov Ilya Sergeevich 5
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@3.fr.vles.space:23151?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cms-res-web.online.sberbank.ru&fp=safari&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&type=tcp&headerType=none#🇫🇷 France | Baykov Ilya Sergeevich 6
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@3.fr.vles.space:23151?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sid=&sni=cms-res-web.online.sberbank.ru#🇫🇷 France | Baykov Ilya Sergeevich 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.202:443?encryption=none&type=ws&security=tls&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇫🇷 France | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.202:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇫🇷 France | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.251:443/?type=ws&encryption=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.indevs.in#🇫🇷 France | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.23.74.37:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇫🇷 France | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.146.12.230:443?path=/?ed=2560&Telegram🎖@AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇫🇷 France | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.230.8:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇫🇷 France | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.125.123.246:5432?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇫🇷 France | Cloudflare, 7
vless://17a6e953-8fac-428c-b86c-8585722b0b52@157.173.127.233:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=MbTwpwMFXu8duJgVMb_jFpqEuopSWJW1FPH_D6fZAEM&sid=1f&sni=analytics.google.com#🇫🇷 France | Contabo GmbH 1
vless://11beaf11-726d-4c11-8ce9-27308c1c608c@157.173.127.225:443?security=reality&encryption=none&pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&headerType=none&fp=random&spx=%2FT.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11&type=tcp&sni=analytics.google.com&sid=eab26c4a32#🇫🇷 France | Contabo GmbH 2
vless://11beaf11-726d-4c11-8ce9-27308c1c608c@157.173.127.225:443/?type=tcp&encryption=none&flow=&sni=analytics.google.com&fp=random&security=reality&pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&sid=eab26c4a32#🇫🇷 France | Contabo GmbH 3
vless://17a6e953-8fac-428c-b86c-8585722b0b52@cherry.bitiboot.com:443?security=reality&type=tcp&sni=analytics.google.com&pbk=MbTwpwMFXu8duJgVMb_jFpqEuopSWJW1FPH_D6fZAEM&sid=1f&fp=chrome#🇫🇷 France | Contabo GmbH 4
vless://7bda027c-cbc8-488f-864f-cfb415cd8d77@unique.bitiboot.com:443?security=reality&type=tcp&sni=analytics.google.com&pbk=q70yFMTo4Dz6IWwVcL9icqgJPgyIuv3j3n5fZxym6kg&sid=40e3350da285&fp=chrome#🇫🇷 France | Contabo GmbH 5
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.216.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=PxUKwryy5qyxFrLzqyfi472_vWNZFQqh0V5z_ADXzRo&sid=6ba85179e30d4fc2#🇫🇷 France | Datacamp 1
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.216.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PxUKwryy5qyxFrLzqyfi472_vWNZFQqh0V5z_ADXzRo&sid=6ba85179e30d4fc2&sni=sun6-22.userapi.com#🇫🇷 France | Datacamp 2
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.216.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=PxUKwryy5qyxFrLzqyfi472_vWNZFQqh0V5z_ADXzRo&sid=6ba85179e30d4fc2#🇫🇷 France | Datacamp 3
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb&sni=fr.denditop.site#🇫🇷 France | Dyjix SAS 1
