#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSAyMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:21439?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:15080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:21439?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:11080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | GCS SER 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇳🇴 Norway | Gigahost 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇳🇴 Norway | Gigahost 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇳🇴 Norway | Gigahost 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:54443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | GIR SER 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:54443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | GIR SER 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:54443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇳🇴 Norway | GIR SER 3
