#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🇲🇩 Moldova | Alexhost SRL 1
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 2
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@45.86.86.2:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 7
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 8
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@elvintoma.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&sid=800499c16546a931&sni=tradingview.com#🇲🇩 Moldova | Alexhost SRL 9
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 11
