#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🇲🇩 Moldova | Alexhost SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 5
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.13.151:443?encryption=none&fp=chrome&pbk=rtAfynTPF4-LHlP3NFwXFZftzwcf52XlsdYT0-1OGiE&security=reality&sni=ads.x5.ru&type=grpc#🇲🇩 Moldova | Global Connectivity So... 1
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.13.151:443?encryption=none&fp=chrome&pbk=rtAfynTPF4-LHlP3NFwXFZftzwcf52XlsdYT0-1OGiE&security=reality&sni=ads.x5.ru&type=grpc#🇲🇩 Moldova | Global Connectivity So... 2
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.17.212:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iAVdNYlfxiijr5lvxTcjs9SjLQnB65LoZoW8T2o-hW8&sni=ads.x5.ru#🇲🇩 Moldova | Global Connectivity So... 3
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.17.212:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iAVdNYlfxiijr5lvxTcjs9SjLQnB65LoZoW8T2o-hW8&security=reality&sni=ads.x5.ru&type=tcp#🇲🇩 Moldova | Global Connectivity So... 4
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.17.212:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iAVdNYlfxiijr5lvxTcjs9SjLQnB65LoZoW8T2o-hW8&security=reality&sni=ads.x5.ru&type=tcp#🇲🇩 Moldova | Global Connectivity So... 5
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.17.212:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iAVdNYlfxiijr5lvxTcjs9SjLQnB65LoZoW8T2o-hW8&sni=ads.x5.ru#🇲🇩 Moldova | Global Connectivity So... 6
vless://91be4abb-3f7a-45e3-ba0a-1a82ef8188fe@51.250.13.151:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=rtAfynTPF4-LHlP3NFwXFZftzwcf52XlsdYT0-1OGiE&sni=ads.x5.ru#🇲🇩 Moldova | Global Connectivity So... 7
