#profile-update-interval: 1
#profile-title: 🇬🇧 BobiVPN United Kingdom
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh6cgQm9iaVZQTiDigJQgVW5pdGVkIEtpbmdkb20K4pqhIDEzMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://0e90f352-e9bc-4834-8ff6-49ba887eded4@46.226.162.232:443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=1323.world&type=tcp#🇬🇧 United Kingdom | Aeza International LTD 1
vless://0e90f352-e9bc-4834-8ff6-49ba887eded4@46.226.162.232:443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=1323.world&type=tcp#🇬🇧 United Kingdom | Aeza International LTD 2
vless://0e90f352-e9bc-4834-8ff6-49ba887eded4@uk.1323.world:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=1323.world#🇬🇧 United Kingdom | Aeza International LTD 3
vless://0e90f352-e9bc-4834-8ff6-49ba887eded4@uk.1323.world:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=1323.world#🇬🇧 United Kingdom | Aeza International LTD 4
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 1
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 2
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 3
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 4
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 5
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 6
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇬🇧 United Kingdom | British Telecommunicat... 7
