#profile-update-interval: 1
#profile-title: 🇱🇺 BobiVPN Luxembourg
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7ogQm9iaVZQTiDigJQgTHV4ZW1ib3VyZwrimqEgMTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 3
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇱🇺 Luxembourg | WorkTitans B.V. 1
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇱🇺 Luxembourg | WorkTitans B.V. 2
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇱🇺 Luxembourg | WorkTitans B.V. 3
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?encryption=none&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&security=reality&sni=5post-gate.x5.ru&type=grpc&headerType=none#🇱🇺 Luxembourg | WorkTitans B.V. 4
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇱🇺 Luxembourg | WorkTitans B.V. 5
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇱🇺 Luxembourg | WorkTitans B.V. 6
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇱🇺 Luxembourg | WorkTitans B.V. 7
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇱🇺 Luxembourg | WorkTitans B.V. 8
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇱🇺 Luxembourg | WorkTitans B.V. 9
