#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA1OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=bbfb4f7a53e22dd3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=bbfb4f7a53e22dd3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.57:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=bbfb4f7a53e22dd3#🌍 Albania | GCS SER 10
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 12
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 13
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 14
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 15
