#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 1
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.91:443?security=reality&encryption=none&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alb.cdnvkaudio.com&sid=b42e9ba003a8f95d#🌍 Albania | Albanian Hosting SH.P.K. 2
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 3
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 4
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 5
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@alb.cdnvkaudio.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com#🌍 Albania | Albanian Hosting SH.P.K. 6
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.18:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 1
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.18:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 2
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 8
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
