#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxMDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.91:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 1
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 2
vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 3
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 4
vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 5
vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 6
vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 7
vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.91:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 8
vless://51d68902-063d-43c4-a29a-63b5561b4c96@45.88.89.91:443?encryption=none&flow=xtls-rprx-vision&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 9
vless://51d68902-063d-43c4-a29a-63b5561b4c96@alb.cdnvkaudio.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com#🌍 Albania | Albanian Hosting SH.P.K. 10
vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@alb.cdnvkaudio.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com#🌍 Albania | Albanian Hosting SH.P.K. 11
