#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA2MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0b18a830a9db0111&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8051d89749e0d400&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8051d89749e0d400&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f9de6b567ee0f535&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0b18a830a9db0111&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f78eee63f41b3ede&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://c38e6142-9223-47ef-84ce-2a84a308cafb@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dfb584388d2927f7&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
