#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA3MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e8641a44-cad0-47c4-b253-8b341f0d62af@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b9adf1215551a2f3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=c643c0d6e9222005&type=tcp&headerType=none#🌍 Albania | GCS SER 4
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f9de6b567ee0f535&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f9de6b567ee0f535&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0b18a830a9db0111&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 12
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 13
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 14
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 15
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b9adf1215551a2f3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 16
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 17
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b9adf1215551a2f3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 18
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 19
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=b9adf1215551a2f3&type=tcp&headerType=none#🌍 Albania | GCS SER 20
vless://a953ba0d-6ad8-4b5a-a0fd-1f9a2d7e2aef@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=b9adf1215551a2f3&type=tcp&headerType=none#🌍 Albania | GCS SER 21
