#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA3MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7f309339-ce9f-4c45-8fd9-de9846ffc9d4@alb.pineappled.org:443?security=reality&encryption=none&pqv=6CSIFvEtCjErGwQlIyJkhhAZkP7wVt_k1OaCtnQykuoJSkqOSjeuOJ4Aetxll_Kh7l5aC2NMBPJ0bMmQ2Pgz07OO-YO0oPY4sQw44LBl1yfl_uy7z6DL6UeNUXTeAdrbJ13y2yhabkAI_aHZraMItSxMOWocLZPeThw2H17qSqrl8ybSN5ItoxEvYCh1OBEyHtlnTC6yWZr3XoRqFTaGQ_O6Y0Yu6pHZvgEtau87QEmto9Q82uTuAh3uxH96OQfWjFnPZlPVzZsKHfVuXjokXoQxlwdEdDCYH3IhRLUuqguPV5Pb3yAIaIcViAyrMA3OKDRDS7OEO2BpGzUkEaDnUsjZAZetEwWMdU3fX4xFXoFWgdxWnmBa41CdVPWOX0K13MmlctP7M4wHVneQZglXGS2PvleDfeRHL0hQa8qkJjIP7kv_dlEYgNvjLRejOZDPjWu0i6nyekl4JpgEqrVCW-1oBTbheYC1Zn4bk2vkaqx-Qy_osXXRy5vmW4mFggXdW9aCPu8Is7G7PDwgg4VqxMiHDkG31dnsr6XR3q7Mkg0sTXfYPqf2T1wIhHcPUHg-jX4wCkM8urDycCtamFznbEbFmYAbgCXeYyuuWkSmUH9o0ApP4vAOEqq9JiN-9YrpvnLighBmzlmMBF0V1ZNAOrVP4jCT1Cc2euoIfICYthQPpXUcL6wXhOdg6SFC9FBg10vWD3nHgkQorgle1vIHKrXZESuiTjWeF67PV4qIqKuXURRzpINVT7EvcKvaLHccnJoz5aeKyMK9DTxcmrr-hj0riX8qc5N-Z-q_ckdZJ-4O-VFcsP3bvzzaFDZeCniCz5sTLZR381x8wrwW82XtxYEJXO0NrsXHXVh4Zzro7CDgZA2Eo1z1oDhrRF0kkU_dke7UwH95YgsemK7yNmLRPlHsQNyJ2UIK297IavSOQp4df_f7OisdhHvR8mh2Lm0Tne0saI_uM_UKjrskd4XSOQ7-TX8DGupyLLzeJOthPxQC0qbr--pxFfqe-OOahH_1K3D38RcRtmOW6Gqdhq95mVlxgQu4ls34tcvpTw28DppKh1h-3vu2Ogw1NMcWzbYt6HvQHpSLa3zKEkDmbb-IK_x1bFs8wIF1XYBxAsw20iHaGD_fWp2sAZfaL4gOOiAI6vfk58hCee9y0YR7BwQTCbkxYKPWRxMs08YdZf4qrtPtJrRD8ZyPrlEtTkrxP5Q9U20h8rRjcrG3MDs6q6wWiJ-ytd1Ed0vzCOvzcKu5_fAl33DF0IzXDNBlWP1opzqelTDEB5vVMew-5196zH4_eqIpw04poONWK6mKaECQnHeaLBF5uaChAD1YpNwg36IYqia7shKG3XdR12Pbt1R3BeAym7PAkQ5oWJlL4gsnJEMlV6BlnhshNqnUiHcYyAd-I3nynm8HQAdW67S7mzjz4Wg12C3cmFPAzjXwVtnekbikHGsHT3tbaLJrNHvppAuxB6Ye4HsImyHYjbBJjPeoYUjh9AJa_lOAxdTAqhN0tb9pX1T3aS1XVBpDma-Qhmbd_MukzhQYctjuTn19gE1kbh6BpexV15r-y1HCClOU6hXiAFxF_0VeRZsxU3RRVVBUEs00nC6jBLkl03oX3XicEGT5kb4GPNYdg1pnUDgJ6jLRoTrS_GVpayMcQRQkWBPtuhdFyV_NgfT-OXKIMTBuTytx_th1PnmgVB0K3j1UweS9pbAl-G7F5WwtloTLWTXx2cR8PlcQFaYWcBIaZrJpNPZzgAF2vOtlADe8Ap0tFLBYRdAbmP9bvU0pR_YEbHP7hX5uZ3uV6xK7hmpSO3h1mf-JKqs4BvAwfmJ-B_W1SfyD_UQ4wfheA9bNE61RoJPpZcxRL3TjlC2JHzXUozMGq2vbNzZNllH5Q7xX_kQKdxC50if7x8mvm66h0HqgKttUDw9fQ6GD1trDT4eGwWrcFtQx6pIpTWQ94QgVFPyRQ5yrJOLziBlfk7JAIjtp2eD3q2qMLpH_0-wu5LmbZ_qFytCGorNuK062cM4x1C6cpVf92Gi-wNBX0COtXAPf-UOzYKq6_YmQDHuBtQFy8WeaKbwTovdVwD8dgETJZaCrzHH_OqPI_0zirQI-dEd-2_TndcsSybAtUYxaFTUYYfPzYreR4p2LU94RfxC11Z3giC7VHMbF70BRVE7-d3sDrszbov3Mhxhx_3M8hegFOR1xxkvWrTb9-F9vRZ1o79HFK-2TcSeGi52A0VRNvu0mO6c1PnuwOKrMntJNNrPpKZIFukz2yE7gHs0LOJs98q4twgiO_wz-Dnmi5ou9f0rN7dzb4pS4flWWt8JUMFMVedEjWrCfGFBDsAm_isXZUm9nOerxG5snxTZHidyI4JDRkEU0YfDIIS7vLgidVwV14TAzEPfSWuknS9rSpxC08dG1sPTjU7Z27Tva4yYlenLLCHDHzwQkGtl3BuiI1zsmcjAaGsd6HEbVtlT_3BNEZYvG6ytiSadVYBiyN7rkxU3ceibJkMaLyHm8x01hFZvwre7qUQrVjItjy5RmjHehYF0tccdCcEJbFhrjTmi1wQSRq57jngHZvseCKz4kdtP1v6Z6itaQfayc1tswB6cdss--Yhc&pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=9eb31eb7572c0882#🌍 Albania | AlbHost SH.P.K 1
vless://cf1a37bc-140b-4a3a-a18c-10c9f87eaad6@185.177.238.57:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=8780dd274b21219d#🌍 Albania | GCS SER 1
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su#🌍 Albania | GCS SER 6
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://cf1a37bc-140b-4a3a-a18c-10c9f87eaad6@al.cdn.stun.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=qq&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=dfb584388d2927f7#🌍 Albania | GCS SER 10
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&headerType=#🌍 Albania | GCS SER 11
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 12
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 13
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 14
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 15
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 1
