#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxODIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 1
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 2
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=bbfb4f7a53e22dd3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=3846b9259d66cc64&sni=al.cdn.stun.su#🌍 Albania | GCS SER 4
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=dfb584388d2927f7&sni=al.cdn.stun.su#🌍 Albania | GCS SER 6
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=616dbb46ca288c32&sni=al.cdn.stun.su#🌍 Albania | GCS SER 7
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0b18a830a9db0111&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=bbfb4f7a53e22dd3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
