#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA3NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0b18a830a9db0111&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f6f88b14adc6f641&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=616dbb46ca288c32&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f6f88b14adc6f641&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f78eee63f41b3ede&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://f22c9b63-f93b-4650-80d7-937c5422c471@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=bbfb4f7a53e22dd3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
