#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAyOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://cf1a37bc-140b-4a3a-a18c-10c9f87eaad6@185.177.238.57:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=bbfb4f7a53e22dd3#🌍 Albania | GCS SER 2
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su#🌍 Albania | GCS SER 9
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
vless://cf1a37bc-140b-4a3a-a18c-10c9f87eaad6@al.cdn.stun.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=qq&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=4fc5e35bdb69d36b#🌍 Albania | GCS SER 12
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 13
