#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1767225600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f6f88b14adc6f641&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f6f88b14adc6f641&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8051d89749e0d400&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f6f88b14adc6f641&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://0f6c83bc-34ba-4ca1-96e6-08b3620cbce5@78.159.131.51:443?encryption=none&fp=chrome&pbk=bonLTdEWniTF7h32iBBM4XK5CP0MhhZ0rIegMsYpbkw&security=reality&sid=7d498dcd&sni=www.samsung.com&type=tcp#🌍 Albania | Global Connectivity So... 1
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 2
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 3
vless://0f6c83bc-34ba-4ca1-96e6-08b3620cbce5@78.159.131.51:443?encryption=none&fp=chrome&pbk=bonLTdEWniTF7h32iBBM4XK5CP0MhhZ0rIegMsYpbkw&security=reality&sid=7d498dcd&sni=www.samsung.com&type=tcp#🌍 Albania | Global Connectivity So... 4
vless://0f6c83bc-34ba-4ca1-96e6-08b3620cbce5@78.159.131.51:443?encryption=none&fp=chrome&pbk=bonLTdEWniTF7h32iBBM4XK5CP0MhhZ0rIegMsYpbkw&security=reality&sid=7d498dcd&sni=www.samsung.com&type=tcp#🌍 Albania | Global Connectivity So... 5
