#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAyNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://2dcfa7eb-170a-46c8-b367-ce68d86a03c2@172.64.155.209:2053?path=/&security=tls&encryption=none&host=ir2.airpanel.top&fp=chrome&type=ws&sni=ir2.airpanel.top#🌍 Albania | Albanian Hosting SH.P.K. 1
vless://2dcfa7eb-170a-46c8-b367-ce68d86a03c2@chatgpt.com:2053?path=%2F&security=tls&encryption=none&host=ir2.airpanel.top&fp=chrome&type=ws&sni=ir2.airpanel.top#🌍 Albania | Albanian Hosting SH.P.K. 2
vless://2dcfa7eb-170a-46c8-b367-ce68d86a03c2@chatgpt.com:2053?path=%2F&security=tls&encryption=none&host=ir2.airpanel.top&fp=chrome&type=ws&sni=ir2.airpanel.top#🌍 Albania | Albanian Hosting SH.P.K. 3
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?type=ws&security=none&encryption=none&path=%2F%3Fed%3D2560Join---V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev#🌍 Albania | GCS SER 1
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 2
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 3
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 4
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=chrome&type=grpc&serviceName=UpdateService&sni=apple.com&sid=6da16b1335651b38#🌍 Albania | GCS SER 5
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 6
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 7
vless://95abaefc-7861-417a-81b7-166cb788ce1a@al.appav.online:2083?type=grpc&security=reality&encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🌍 Albania | GCS SER 8
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 9
vless://95abaefc-7861-417a-81b7-166cb788ce1a@al.appav.online:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 10
vless://95abaefc-7861-417a-81b7-166cb788ce1a@al.appav.online:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 11
vless://95abaefc-7861-417a-81b7-166cb788ce1a@al.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🌍 Albania | GCS SER 12
vless://95abaefc-7861-417a-81b7-166cb788ce1a@al.appav.online:2083?mode=gun&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=chrome&type=grpc&serviceName=UpdateService&sni=apple.com&sid=6da16b1335651b38#🌍 Albania | GCS SER 13
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.144:2083?encryption=none&security=reality&sni=apple.com&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🌍 Albania | GCS SER 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5b056UTdRNnFiQzFNeDVRcEd2ZFBzSHBSc3FrdlF4aw==@144.31.131.32:9443#🌍 Albania | H2nexus LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5b056UTdRNnFiQzFNeDVRcEd2ZFBzSHBSc3FrdlF4aw==@144.31.131.32:9443#🌍 Albania | H2nexus LTD 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5b056UTdRNnFiQzFNeDVRcEd2ZFBzSHBSc3FrdlF4aw==@144.31.131.32:9443#🌍 Albania | H2nexus LTD 3
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online#🌍 Albania | H2nexus LTD 4
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online#🌍 Albania | H2nexus LTD 5
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online#🌍 Albania | H2nexus LTD 6
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online#🌍 Albania | H2nexus LTD 7
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online#🌍 Albania | H2nexus LTD 8
vless://00c49863-6d15-4289-9229-841ee5f7868c@109.120.188.18:1488?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🌍 Albania | OC NETWORKS LIMITED 1
