#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNzM5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 1
vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 2
vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.31.19.131:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.31.19.131:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.48.140.149:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🇫🇮 Finland | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.144.52.69:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 4
vless://c931f737-cafe-4e4f-998a-a65517941256@93.152.207.130:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 1
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 2
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 3
