#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgOTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d#🇫🇮 Finland | Aeza International LTD 1
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=%2F#🇫🇮 Finland | Aeza International LTD 2
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=/#🇫🇮 Finland | Aeza International LTD 3
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=/#🇫🇮 Finland | Aeza International LTD 4
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sni=ozon.ru&sid=8a9d&spx=%2F#🇫🇮 Finland | Aeza International LTD 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://176cfab1-297d-4595-8576-694ce4bfad4a@game.connect-iskra.cv:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&sid=2c21bb51663b5e45&sni=edgeport.xyz&spx=/#🇫🇮 Finland | Global Connectivity So... 1
vless://185c656e-39cb-4149-bdb1-ea1b41769137@144.31.7.203:443?type=tcp&security=reality&fp=&pbk=TUJ5A2RgWJJDkR_XIqBrep4CjZ5VRivEisDHck-yxkg&sid=62&sni=www.google.com#🇫🇮 Finland | H2nexus LTD 1
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇫🇮 Finland | H2nexus LTD 2
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇫🇮 Finland | H2nexus LTD 3
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇫🇮 Finland | H2nexus LTD 4
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298&sni=yahoo.com#🇫🇮 Finland | H2nexus LTD 5
vless://56490f46-d86d-4572-b2d1-5e6472ab54d4@fi.unit-digital.com:10108?type=grpc&security=reality&fp=qq&pbk=sIyOGkF1P5vOD51IeEb9aKzPhBAhXrH2w3XCnFKbchI&sid=b828bffc5f&sni=www.icloud.com&serviceName=api#🇫🇮 Finland | H2nexus LTD 6
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇫🇮 Finland | H2nexus LTD 7
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇫🇮 Finland | H2nexus LTD 8
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇫🇮 Finland | H2nexus LTD 9
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇫🇮 Finland | H2nexus LTD 10
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298&type=tcp&headerType=none#🇫🇮 Finland | H2nexus LTD 11
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇫🇮 Finland | H2nexus LTD 12
vless://56490f46-d86d-4572-b2d1-5e6472ab54d4@fi.unit-digital.com:10108/?type=grpc&encryption=none&flow=&serviceName=api&sni=www.icloud.com&fp=qq&security=reality&pbk=sIyOGkF1P5vOD51IeEb9aKzPhBAhXrH2w3XCnFKbchI&sid=b828bffc5f&packetEncoding=xudp#🇫🇮 Finland | H2nexus LTD 13
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298&sni=yahoo.com#🇫🇮 Finland | H2nexus LTD 14
