#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNTAzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://9ef44139-8896-48d1-a0b5-5ee1dcebd7c5@109.107.190.75:443?encryption=none&security=reality&sni=apple.com&fp=chrome&pbk=51xewyxkq_fCP74DUHhKxzIhzLfXAsDl1pv0Wz3T-1I&sid=cf2d&packetEncoding=xudp#🇫🇮 Finland | Aeza International LTD 1
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@79.137.206.2:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru#🇫🇮 Finland | Aeza International LTD 2
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@79.137.206.2:2053?encryption=none&security=reality&sni=music.yandex.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 3
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@79.137.206.2:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru#🇫🇮 Finland | Aeza International LTD 4
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@79.137.206.2:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 5
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@79.137.206.2:2053?encryption=none&security=reality&sni=music.yandex.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 6
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@138.124.99.150:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 7
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@79.137.206.2:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 8
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@138.124.99.150:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru#🇫🇮 Finland | Aeza International LTD 9
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@138.124.99.150:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 10
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@138.124.99.150:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 11
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@138.124.99.150:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 12
