#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzg4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&spx=%2F#🇫🇮 Finland | Aeza International LTD 1
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&spx=%2F#🇫🇮 Finland | Aeza International LTD 2
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&spx=%2F#🇫🇮 Finland | Aeza International LTD 3
vless://b091dcb4-2c3d-4481-bd8c-8022aee42264@hield.ru:3389?type=tcp&encryption=none&security=reality&pbk=brMfFpfxMeNeqGqG0ZmWdwlnvZBfBTY92Jjyfz8Qyz4&fp=ios&sni=google.com&sid=0274c94d298e&spx=%2F#🇫🇮 Finland | Anton Levin 1
vless://37efbcc0-4147-4986-981d-a35978097f5c@hield.ru:3389?type=tcp&encryption=none&security=reality&pbk=brMfFpfxMeNeqGqG0ZmWdwlnvZBfBTY92Jjyfz8Qyz4&fp=ios&sni=google.com&sid=0274c94d298e&spx=%2F#🇫🇮 Finland | Anton Levin 2
vless://67e0525f-412e-4a30-b344-92dc527388ff@hield.ru:3389?type=tcp&encryption=none&security=reality&pbk=brMfFpfxMeNeqGqG0ZmWdwlnvZBfBTY92Jjyfz8Qyz4&fp=ios&sni=google.com&sid=0274c94d298e&spx=%2F#🇫🇮 Finland | Anton Levin 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 4
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&allowInsecure=true#🇫🇮 Finland | Baxet Group 5
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=api.avito.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 6
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 7
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 8
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 9
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 10
vless://a0af2643-a236-463c-8056-3f71d05eed53@104.18.6.36:2086?type=ws&security=none&encryption=none&path=%2F&host=shomal-g74f3znf-v2.shomal-321.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://d28549de-18ce-409d-95fb-fa045f5ee6dd@fi.liteingshop.com:2052?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Cloudflare, 1
vless://d28549de-18ce-409d-95fb-fa045f5ee6dd@fi.liteingshop.com:2052?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Cloudflare, 2
vless://d28549de-18ce-409d-95fb-fa045f5ee6dd@fi.liteingshop.com:2052?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Cloudflare, 3
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 2
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 3
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 4
