#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjcwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 2
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@logggg.nammknammknammknammknammkb2.ir:443?security=reality&encryption=none&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&headerType=none&allowinsecure=0&type=tcp&sni=logggg.nammknammknammknammknammkb2.ir&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 3
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@62.60.237.240:443?type=tcp&security=reality&sni=logggg.nammknammknammknammknammkb2.ir&fp=chrome&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 4
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 2
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi.grizzlyvpn.work&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&sid=1644d7de8a2d71bd#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&security=reality&sid=1644d7de8a2d71bd&sni=fi.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://5952ea01-0669-4f5e-8010-61f8abee3600@fi2.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&security=reality&sid=7501ae7ef79c300d&sni=fi2.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://5952ea01-0669-4f5e-8010-61f8abee3600@185.79.138.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi2.grizzlyvpn.work&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&sid=7501ae7ef79c300d#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://5952ea01-0669-4f5e-8010-61f8abee3600@fi2.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&security=reality&sid=7501ae7ef79c300d&sni=fi2.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 8
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&security=reality&sid=1644d7de8a2d71bd&sni=fi.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 9
vless://96f09acd-ab79-4e48-8c36-53d386acde72@fi-hel-1.blook.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=My4NYF1x_I4nnRhgQXjpKl6BQVtgBWklHP6a3ejmOxU&sid=1a66e6ad&sni=fi-hel-1.blook.network&spx=/#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://d895b002-32b9-4b4c-a5f8-3de9eab1c9ef@65.109.188.140:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z6QEOugutnMCkDshhYng_x283HVcTcV8nrr4zDxghhI&security=reality&sid=b0dcc7de8e60bdb2&sni=yahoo.com&type=tcp#🇫🇮 Finland | Cloudflare, 1
vless://d895b002-32b9-4b4c-a5f8-3de9eab1c9ef@65.109.188.140:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z6QEOugutnMCkDshhYng_x283HVcTcV8nrr4zDxghhI&security=reality&sid=b0dcc7de8e60bdb2&sni=yahoo.com&type=tcp#🇫🇮 Finland | Cloudflare, 2
vless://d895b002-32b9-4b4c-a5f8-3de9eab1c9ef@65.109.188.140:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=Z6QEOugutnMCkDshhYng_x283HVcTcV8nrr4zDxghhI&sid=b0dcc7de8e60bdb2#🇫🇮 Finland | Cloudflare, 3
vless://d895b002-32b9-4b4c-a5f8-3de9eab1c9ef@node-de1.melonpanel.ir:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z6QEOugutnMCkDshhYng_x283HVcTcV8nrr4zDxghhI&security=reality&sid=b0dcc7de8e60bdb2&sni=yahoo.com&type=tcp#🇫🇮 Finland | Cloudflare, 4
vless://d895b002-32b9-4b4c-a5f8-3de9eab1c9ef@node-de1.melonpanel.ir:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z6QEOugutnMCkDshhYng_x283HVcTcV8nrr4zDxghhI&security=reality&sid=b0dcc7de8e60bdb2&sni=yahoo.com&type=tcp#🇫🇮 Finland | Cloudflare, 5
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@93.152.207.254:34045?encryption=none&type=raw&headerType=none&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&sid=e8ab71d0#🇫🇮 Finland | Global Connectivity So... 1
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?encryption=none&fp=chrome&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&security=reality&sid=9a&sni=yahoo.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 2
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@45.148.101.234:2443?security=reality&type=grpc&serviceName=TestChatGRPC&mode=gun&sni=www.microsoft.com&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4#🇫🇮 Finland | Global Connectivity So... 3
vless://b605b776-b676-430e-8957-00f1e0166bee@vleesvpn-app-pl01.gw-vpn.click:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plus.im&fp=random&pbk=j5sQbSLF4SeU7XHU27W56ZuveT-O6HwxX2wi5neM4UM&sid=abcdef00&packetEncoding=xudp#🇫🇮 Finland | Global Connectivity So... 4
vless://b605b776-b676-430e-8957-00f1e0166bee@vleesvpn-app-pl01.gw-vpn.click:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plus.im&fp=random&pbk=j5sQbSLF4SeU7XHU27W56ZuveT-O6HwxX2wi5neM4UM&sid=abcdef00&packetEncoding=xudp#🇫🇮 Finland | Global Connectivity So... 5
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&fp=random&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com&spx=/#🇫🇮 Finland | H2nexus LTD 1
vless://576993a0-3b23-4c65-8c6d-2165b098826b@85.192.48.132:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ficdn6.dramatorg.net#🇫🇮 Finland | H2nexus LTD 2
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 3
vless://576993a0-3b23-4c65-8c6d-2165b098826b@85.192.48.132:443/?type=tcp&encryption=none&flow=&security=tls&sni=ficdn6.dramatorg.net&allowInsecure=1#🇫🇮 Finland | H2nexus LTD 4
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@109.120.188.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 5
vless://148c2937-fb6d-0bb8-93a8-369b1fbc9791@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇫🇮 Finland | H2nexus LTD 6
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@109.120.188.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 7
vless://09909423-929c-4f80-a621-abab0ed67d5b@37.139.33.63:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | H2nexus LTD 8
vless://148c2937-fb6d-0bb8-93a8-369b1fbc9791@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇫🇮 Finland | H2nexus LTD 9
vless://09909423-929c-4f80-a621-abab0ed67d5b@37.139.33.63:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | H2nexus LTD 10
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@89.208.230.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 11
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@89.208.230.167:443?security=tls&encryption=none&insecure=0&headerType=&fp=qq&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=anti-vpn.ru#🇫🇮 Finland | H2nexus LTD 12
