#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMTMzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&sni=web.max.ru&headerType=none#🇫🇮 Finland | Aeza International LTD 1
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&sni=web.max.ru&headerType=none#🇫🇮 Finland | Aeza International LTD 2
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&sni=web.max.ru#🇫🇮 Finland | Aeza International LTD 3
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&sni=web.max.ru#🇫🇮 Finland | Aeza International LTD 4
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 5
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 6
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 7
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&spx=%2F#🇫🇮 Finland | Aeza International LTD 8
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 9
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 10
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 11
vless://e79f6245-2541-4cf2-b62d-481958780aac@hield.ru:3389?type=tcp&encryption=none&security=reality&pbk=brMfFpfxMeNeqGqG0ZmWdwlnvZBfBTY92Jjyfz8Qyz4&fp=ios&sni=google.com&sid=0274c94d298e&spx=%2F#🇫🇮 Finland | Anton Levin 1
vless://84c18609-dea3-4f20-bb46-f6ee4e86d256@hield.ru:3389?type=tcp&encryption=none&security=reality&pbk=brMfFpfxMeNeqGqG0ZmWdwlnvZBfBTY92Jjyfz8Qyz4&fp=ios&sni=google.com&sid=0274c94d298e&spx=%2F#🇫🇮 Finland | Anton Levin 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 4
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 5
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&allowInsecure=true#🇫🇮 Finland | Baxet Group 6
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&allowInsecure=1#🇫🇮 Finland | Baxet Group 7
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 8
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 9
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 10
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru&allowInsecure=true#🇫🇮 Finland | Baxet Group 11
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 12
vless://bcfb2869-75ad-4da0-89ef-8866e2eb44e3@cornsilk.qzz.io:443?encryption=none&security=tls&type=ws&host=cornsilk.qzz.io&path=%2F46.8.64.82%3D8443&sni=cornsilk.qzz.io#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 2
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 3
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 4
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 5
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 6
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 7
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 8
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 9
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 10
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 11
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 12
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 13
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 14
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 15
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 16
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 17
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 18
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 19
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 20
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 21
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 22
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 23
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 24
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 25
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 26
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 27
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 28
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 29
