#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&spx=%2F#🇫🇮 Finland | Aeza International LTD 2
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 3
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 4
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 5
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 6
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&allowInsecure=true#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 4
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 5
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 6
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 7
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 8
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🇫🇮 Finland | Baxet Group 9
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 10
vless://c63c4ce2-fa50-4401-bac5-085628733818@vermilion.qzz.io:443?encryption=none&security=tls&type=ws&host=vermilion.qzz.io&path=%2F46.8.64.82%3D8443&sni=vermilion.qzz.io#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://d28549de-18ce-409d-95fb-fa045f5ee6dd@fi.liteingshop.com:2052?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Cloudflare, 1
vless://d28549de-18ce-409d-95fb-fa045f5ee6dd@fi.liteingshop.com:2052?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Cloudflare, 2
vless://d28549de-18ce-409d-95fb-fa045f5ee6dd@fi.liteingshop.com:2052?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Cloudflare, 3
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 2
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 3
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 4
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 5
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 6
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 7
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 8
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 9
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 10
