#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMTQ1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://477535ff-7878-0003-a614-5bb0e4b80959@spb.connectv.net:443?type=tcp&security=reality&sni=spb.connectv.net&fp=randomized&flow=xtls-rprx-vision&pbk=vegx20Xc9XIkr8nfdEB7LZnficXNURVnDbB8_ND97Dw#🇫🇮 Finland | Aeza International LTD 1
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 1
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🇫🇮 Finland | Aleksei Fedorov PR Kru... 2
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&security=&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 3
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 4
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 5
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 6
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNWmVTVHZwbDJ1b2V5MVIwZnJoUHlK@109.107.182.229:51544#🇫🇮 Finland | Aleksei Fedorov PR Kru... 8
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🇫🇮 Finland | Aleksei Fedorov PR Kru... 9
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 10
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNWmVTVHZwbDJ1b2V5MVIwZnJoUHlK@109.107.182.229:51544#🇫🇮 Finland | Aleksei Fedorov PR Kru... 12
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 13
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@193.164.155.121:34572/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cloudflare.com&fp=chrome&security=reality&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&sid=88acba#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?security=reality&type=tcp&sni=cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=88acba&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&encryption=none#🇫🇮 Finland | CGI GLOBAL LIMITED 2
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?security=reality&encryption=none&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&host=v2raynplus-v2raynplus-v2raynplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=88acba#🇫🇮 Finland | CGI GLOBAL LIMITED 3
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 1
