#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzY5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@138.124.99.150:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 2
vless://9ef44139-8896-48d1-a0b5-5ee1dcebd7c5@109.107.190.75:443?encryption=none&security=reality&sni=apple.com&fp=chrome&pbk=51xewyxkq_fCP74DUHhKxzIhzLfXAsDl1pv0Wz3T-1I&sid=cf2d&packetEncoding=xudp#🇫🇮 Finland | Aeza International LTD 3
vless://9ef44139-8896-48d1-a0b5-5ee1dcebd7c5@109.107.190.75:443?encryption=none&security=reality&sni=apple.com&fp=chrome&pbk=51xewyxkq_fCP74DUHhKxzIhzLfXAsDl1pv0Wz3T-1I&sid=cf2d&packetEncoding=xudp#🇫🇮 Finland | Aeza International LTD 4
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@172.64.155.209:2052?encryption=none&type=ws&security=none&path=%2F%3Fed&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇫🇮 Finland | Anton Levin 1
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@www.visa.com.sg:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F%3Fed%3D2560#🇫🇮 Finland | Anton Levin 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 4
vless://5952ea01-0669-4f5e-8010-61f8abee3600@185.79.138.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi2.grizzlyvpn.work&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&sid=7501ae7ef79c300d#🇫🇮 Finland | Baykov Ilya Sergeevich 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi.grizzlyvpn.work&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&sid=1644d7de8a2d71bd#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://5952ea01-0669-4f5e-8010-61f8abee3600@185.79.138.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi2.grizzlyvpn.work&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&sid=7501ae7ef79c300d#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&security=reality&sid=1644d7de8a2d71bd&sni=fi.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&security=reality&sid=1644d7de8a2d71bd&sni=fi.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
vless://5952ea01-0669-4f5e-8010-61f8abee3600@fi2.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&security=reality&sid=7501ae7ef79c300d&sni=fi2.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://5952ea01-0669-4f5e-8010-61f8abee3600@fi2.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&security=reality&sid=7501ae7ef79c300d&sni=fi2.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 10
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@fl01.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | Baykov Ilya Sergeevich 11
vless://6cabb434-f480-478a-9586-a5667167eeb1@fl-1.barryvpn.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tZ-tscsitfHIe63_9FAqruCnJaNFhRaKCnR8G-e4-CM&sid=ae&sni=images.apple.com#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@31.59.168.146:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=random&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sid=#🇫🇮 Finland | CGI GLOBAL LIMITED 2
vless://6a7f30e5-d3a2-4f8f-9771-f1e76f7a8740@31.59.168.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sid=&sni=www.microsoft.com&path=&host=#🇫🇮 Finland | CGI GLOBAL LIMITED 3
vless://3d737761-5951-462e-86c1-ff921d9f9999@95.163.210.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 4
vless://6cabb434-f480-478a-9586-a5667167eeb1@185.130.114.220:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 5
vless://9dd9ed52-14b1-42b6-93bf-ecab6d9c2005@31.59.168.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sid=&sni=www.microsoft.com&path=&host=#🇫🇮 Finland | CGI GLOBAL LIMITED 6
vless://6cabb434-f480-478a-9586-a5667167eeb1@109.120.181.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 7
vless://6cabb434-f480-478a-9586-a5667167eeb1@217.16.31.20:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 8
vless://3d737761-5951-462e-86c1-ff921d9f9999@79.137.174.164:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 9
vless://3d737761-5951-462e-86c1-ff921d9f9999@79.137.174.164:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 10
vless://3d737761-5951-462e-86c1-ff921d9f9999@95.163.210.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 11
vless://3d737761-5951-462e-86c1-ff921d9f9999@95.163.210.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 12
vless://3d737761-5951-462e-86c1-ff921d9f9999@109.120.181.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 13
vless://3d737761-5951-462e-86c1-ff921d9f9999@109.120.181.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 14
