#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDI2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 1
vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 2
vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 3
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@www.visa.com.sg:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F%3Fed%3D2560#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://0056954e-1210-4570-8dbd-8d2030cf37c4@185.221.199.241:9443?type=grpc&security=reality&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#🇫🇮 Finland | CGI GLOBAL LIMITED 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.144.52.69:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.144.52.69:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.144.52.69:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🇫🇮 Finland | Cloudflare, 3
vless://a6675384-654c-4ec1-8303-57b86e2f440a@95.163.215.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&fp=chrome&sid=bc550ff9b9d9442d#🇫🇮 Finland | GCS SER 1
vless://a6675384-654c-4ec1-8303-57b86e2f440a@95.163.215.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&fp=chrome&sid=bc550ff9b9d9442d#🇫🇮 Finland | GCS SER 2
vless://a6675384-654c-4ec1-8303-57b86e2f440a@95.163.215.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&fp=chrome&sid=bc550ff9b9d9442d#🇫🇮 Finland | GCS SER 3
