#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDI5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c274e682-1822-48ac-877b-331a1ce33d23@81.26.191.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 1
vless://764a5437-3d2b-4a4d-a8cd-ac08bbe5fb1b@81.26.191.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 2
vless://d1f5e3c2-ed59-4c05-a004-bf1f2274277e@81.26.191.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 3
vless://d1f5e3c2-ed59-4c05-a004-bf1f2274277e@81.26.191.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 4
vless://d1f5e3c2-ed59-4c05-a004-bf1f2274277e@81.26.191.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 5
vless://c274e682-1822-48ac-877b-331a1ce33d23@81.26.191.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 6
vless://c274e682-1822-48ac-877b-331a1ce33d23@81.26.191.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 7
vless://d1f5e3c2-ed59-4c05-a004-bf1f2274277e@81.26.191.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 8
vless://b89fa22a-3496-4ce9-b6ad-64fbe388110c@81.26.191.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 9
vless://c274e682-1822-48ac-877b-331a1ce33d23@81.26.191.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 10
vless://c274e682-1822-48ac-877b-331a1ce33d23@81.26.191.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 11
