#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA1MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://6e16baf3-82cd-4e5e-bfea-5bd4d2253b4f@188.114.97.0:443?type=ws&security=tls&encryption=none&sni=telegram.proxie2-tel.workers.dev&path=/eyJqdW5rIjoidXYyRXNUTXEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=telegram.proxie2-tel.workers.dev#🇸🇪 Sweden | Aeza International LTD 1
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 2
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 3
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 4
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 5
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 6
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 7
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 8
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 9
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 10
vless://3b74a1ce-3a47-405c-8958-9c3793210334@194.87.140.58:51007?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=60TEJBCsFvX5zXOd-fkZHybDaoZEfNFKr1ju3RRgB2M&sid=a2cbdcc24efe55f7#🇸🇪 Sweden | Aeza International LTD 11
