#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7029ebf2-522b-4793-b653-c854b3d0c165@gainsboro.qzz.io:443?encryption=none&security=tls&type=ws&host=gainsboro.qzz.io&path=%2F109.120.134.232%3D8443&sni=gainsboro.qzz.io#🇸🇪 Sweden | Aeza International LTD 1
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 2
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=st.ozone.ru&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&sid=0e4ac0d87e3977e3&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 3
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?security=reality&encryption=none&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&headerType=none&fp=chrome&spx=/---v2rayNplus---v2rayNplus---v2rayNplus---v2rayNplus---&type=tcp&flow=xtls-rprx-vision&sni=st.ozone.ru&sid=0e4ac0d87e3977e3#🇸🇪 Sweden | Aeza International LTD 4
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&security=reality&sid=0e4ac0d87e3977e3&sni=st.ozone.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 5
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&security=reality&sid=0e4ac0d87e3977e3&sni=st.ozone.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 7
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com&headerType=none#🇸🇪 Sweden | Aeza International LTD 9
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 11
