#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@104.17.148.22:443?encryption=none&type=ws&security=tls&path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&host=lucky-lab-ac6d.caveyi8071.workers.dev&fp=randomized&sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV&alpn=h2%2Chttp%2F1.1#🇸🇪 Sweden | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@77.221.139.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=eMvIPsYWaJmRca4ZQAUeqUY_mdQfJTPJV5vD9a0EBVM&sid=2f463599#🇸🇪 Sweden | Aeza International LTD 3
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@77.221.139.8:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eMvIPsYWaJmRca4ZQAUeqUY_mdQfJTPJV5vD9a0EBVM&sid=2f463599&sni=service.cvs-a.com#🇸🇪 Sweden | Aeza International LTD 4
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Alexhost SRL 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=swe.grizzlyvpn.work&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&security=reality&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.217:2053?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=/?ed=2560&Telegram🇨🇳@WangCai2#🇸🇪 Sweden | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇸🇪 Sweden | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇸🇪 Sweden | Cloudflare, 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🇸🇪 Sweden | Datacamp 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 8
vless://b605b776-b676-430e-8957-00f1e0166bee@vleesvpn-app-tr01.gw-vpn.click:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plus.im&fp=random&pbk=j5sQbSLF4SeU7XHU27W56ZuveT-O6HwxX2wi5neM4UM&sid=e5f67890&packetEncoding=xudp#🇸🇪 Sweden | Global Connectivity So... 1
vless://b605b776-b676-430e-8957-00f1e0166bee@vleesvpn-app-tr01.gw-vpn.click:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plus.im&fp=random&pbk=j5sQbSLF4SeU7XHU27W56ZuveT-O6HwxX2wi5neM4UM&sid=e5f67890&packetEncoding=xudp#🇸🇪 Sweden | Global Connectivity So... 2
vless://7e0a9f75-b424-493b-b7e6-cebd7ea8642d@144.31.130.37:443/?type=tcp&encryption=none&flow=&security=tls&sni=secdn12.melodramaonline.net&allowInsecure=1#🇸🇪 Sweden | H2nexus LTD 1
vless://7e0a9f75-b424-493b-b7e6-cebd7ea8642d@144.31.130.37:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=secdn12.melodramaonline.net#🇸🇪 Sweden | H2nexus LTD 2
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | InterLIR 1
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Iranian Research Organ... 1
vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Iranian Research Organ... 2
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 1
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 2
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Kamatera, 3
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 4
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Kamatera, 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 4
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 1
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 2
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 3
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 4
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 5
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 6
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 7
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 8
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ozon.ru&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 9
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇸🇪 Sweden | NetCrafters OU 1
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | NetCrafters OU 2
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | NetCrafters OU 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | No ACK Group Holding AB 1
