#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://9650def5-45f1-4050-82fe-09de70f6c239@heavenlyblue.qzz.io:443?encryption=none&security=tls&type=ws&host=heavenlyblue.qzz.io&path=%2F83.147.254.71%3D443&sni=heavenlyblue.qzz.io#🇸🇪 Sweden | Aeza International LTD 1
vless://3604e84a-b30a-47f1-9576-91eb1200c805@heavenlyblue.qzz.io:443?encryption=none&security=tls&type=ws&host=heavenlyblue.qzz.io&path=%2F62.60.152.211%3D443&sni=heavenlyblue.qzz.io#🇸🇪 Sweden | Aeza International LTD 2
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@45.145.40.62:8090?encryption=none&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&serviceName=grpc&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=grpc#🇸🇪 Sweden | Aeza International LTD 3
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@45.145.40.62:8090?encryption=none&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&serviceName=grpc&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=grpc#🇸🇪 Sweden | Aeza International LTD 4
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@45.145.40.62:8090?encryption=none&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&serviceName=grpc&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=grpc#🇸🇪 Sweden | Aeza International LTD 5
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@45.145.40.62:8090?encryption=none&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&serviceName=grpc&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=grpc#🇸🇪 Sweden | Aeza International LTD 6
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@45.145.40.62:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@45.145.40.62:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 10
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 11
