#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.18.12.149:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 3
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@172.64.155.209:80?encryption=none&type=ws&security=none&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev#🇸🇪 Sweden | Aeza International LTD 4
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 5
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 6
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 7
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 8
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&fp=chrome&sni=1-aym.pages.dev&host=1-aym.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇸🇪 Sweden | Amazon.com, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 5
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?allowInsecure=0&type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | Baxet Group 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=1-aym.pages.dev&host=1-aym.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@45.141.184.145:2053?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.28.49.84:8443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@148.253.211.49:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=1&allowInsecure=1&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.243.1.9:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=1&allowInsecure=1&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 3
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@64.112.127.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Dfdb 1
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@64.112.127.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Dfdb 2
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@64.112.127.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Dfdb 3
vless://6e3e22c2-9715-4884-a552-71346b523007@5.188.141.35:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇸🇪 Sweden | FDCservers.net 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | GCS SER 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | GleSYS AB 1
vless://bf263367-bb63-4663-b4a1-34946107a72e@62.60.233.178:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru&spx=/#🇸🇪 Sweden | Global Connectivity So... 1
vless://bf263367-bb63-4663-b4a1-34946107a72e@62.60.233.178:52000?&security=reality&flow=xtls-rprx-vision&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&fp=chrome&sni=ozon.ru&type=tcp&headerType=none&host=ozon.ru&path=%2F#🇸🇪 Sweden | Global Connectivity So... 2
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@62.60.233.178:52000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0#🇸🇪 Sweden | Global Connectivity So... 3
vless://bf263367-bb63-4663-b4a1-34946107a72e@62.60.233.178:52000?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru#🇸🇪 Sweden | Global Connectivity So... 4
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@62.60.233.178:52000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0#🇸🇪 Sweden | Global Connectivity So... 5
vless://bf263367-bb63-4663-b4a1-34946107a72e@62.60.233.178:52000?security=reality&sni=ozon.ru&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&spx=/&type=tcp&flow=xtls-rprx-vision&encryption=none#🇸🇪 Sweden | Global Connectivity So... 6
vless://bf263367-bb63-4663-b4a1-34946107a72e@62.60.233.178:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru&spx=/#🇸🇪 Sweden | Global Connectivity So... 7
