#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMzAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com&headerType=none#🇸🇪 Sweden | Aeza International LTD 2
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 3
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?security=tls&encryption=none&headerType=&type=tcp&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 4
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 5
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&encryption=none&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 6
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 9
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&encryption=none&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 11
