#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?encryption=none&security=tls&sni=stipulations.gelatin.workers.dev&insecure=0&allowInsecure=0&type=ws&host=stipulations.gelatin.workers.dev&path=%2FeyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇸🇪 Sweden | Aeza International LTD 1
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://2e71d8fc-d2e8-44fc-89bd-c8a449a193aa@104.24.45.247:80?encryption=none&host=odd-bread-435d.ahmadrezasteamacc.workers.dev&path=%2F&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://b2c47b38-23bf-4469-b477-e52206bbb8c1@104.17.147.22:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=aged-sun-9128.danicng13.workers.dev&host=aged-sun-9128.danicng13.workers.dev&alpn=h2%2Chttp/1.1#🇸🇪 Sweden | Aeza International LTD 5
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 6
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 7
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 8
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 9
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 10
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 11
