#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://405425b3-c75c-452f-9de4-bf94346d3632@whoarewe.dpdns.org:443?encryption=none&security=tls&type=ws&host=whoarewe.dpdns.org&path=%2F91.186.219.176%3D443&sni=whoarewe.dpdns.org#🇸🇪 Sweden | Aeza International LTD 1
vless://9e554b12-51dc-466c-88b9-22b6fc607fb2@whoarewe.dpdns.org:443?encryption=none&security=tls&type=ws&host=whoarewe.dpdns.org&path=%2F92.246.137.110%3D2087&sni=whoarewe.dpdns.org#🇸🇪 Sweden | Aeza International LTD 2
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 3
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me&allowInsecure=1#🇸🇪 Sweden | Aeza International LTD 5
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 11
