#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAzNzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@172.66.47.95:443?allowInsecure=1&encryption=none&host=e1-f55.pages.dev&path=%2F&security=tls&sni=e1-f55.pages.dev&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 3
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 4
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 5
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | Akamai Technologies, 1
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@185.92.183.41:8443?security=tls&type=ws&path=%2F&host=edt2-lgy.pages.dev&sni=edt2-lgy.pages.dev&fp=chrome#🇸🇪 Sweden | Baxet Group 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 8
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=1-aym.pages.dev&host=1-aym.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=1-bhn.pages.dev&host=1-bhn.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.71.22.186:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=1&allowInsecure=1&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.204:81?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇪 Sweden | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.243.4.193:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.124.254.99:2053?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.243.4.193:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=1&allowInsecure=1&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.124.254.99:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=1&allowInsecure=1&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | Cloudflare, 6
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@64.112.127.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Dfdb 1
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@64.112.127.16:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&sni=se-cdn.ru&spx=/#🇸🇪 Sweden | Dfdb 2
