#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA3MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.232.232:443?type=ws&security=tls&encryption=none&sni=3-9sp.pages.dev&host=3-9sp.pages.dev#🇸🇪 Sweden | Aeza International LTD 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.232.9:443?type=ws&security=tls&encryption=none&sni=2-eox.pages.dev&host=2-eox.pages.dev#🇸🇪 Sweden | Aeza International LTD 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.232.9:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-eox.pages.dev&host=2-eox.pages.dev#🇸🇪 Sweden | Aeza International LTD 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.232.232:443?type=ws&security=tls&encryption=none&sni=3-9sp.pages.dev&host=3-9sp.pages.dev#🇸🇪 Sweden | Aeza International LTD 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?type=ws&security=tls&encryption=none&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇸🇪 Sweden | Cloudflare, 1
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/#🇸🇪 Sweden | Cloudflare, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 4
