#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?type=ws&security=tls&encryption=none&sni=y6-3cj.PAgES.DEV&host=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 1
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 2
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=#🇸🇪 Sweden | Aeza International LTD 3
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=#🇸🇪 Sweden | Aeza International LTD 4
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KIRFKsdto8opnbRdEcTtsc3m-mTwW9L_Gnk5DSwrWx0&sid=b8960f8a008648c1#🇸🇪 Sweden | Aeza International LTD 5
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KIRFKsdto8opnbRdEcTtsc3m-mTwW9L_Gnk5DSwrWx0&sid=b8960f8a008648c1#🇸🇪 Sweden | Aeza International LTD 6
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KIRFKsdto8opnbRdEcTtsc3m-mTwW9L_Gnk5DSwrWx0&sid=b8960f8a008648c1#🇸🇪 Sweden | Aeza International LTD 7
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KIRFKsdto8opnbRdEcTtsc3m-mTwW9L_Gnk5DSwrWx0&sid=b8960f8a008648c1#🇨🇦 Канада | White List | Fast | EaveVPN | #🇸🇪 Sweden | Aeza International LTD 8
vless://41e72698-f09a-4617-8f1b-33359c2473cc@185.107.74.163:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇸🇪 Sweden | airee 1
vless://41e72698-f09a-4617-8f1b-33359c2473cc@185.107.74.163:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇸🇪 Sweden | airee 2
vless://41e72698-f09a-4617-8f1b-33359c2473cc@185.107.74.163:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=max.ru#🇸🇪 Sweden | airee 3
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@sw-1.bexum.fun:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&packetEncoding=xudp&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&sid=68abb912e89c95bd&sni=sw-1.bexum.fun&type=tcp#🇸🇪 Sweden | Baxet Group 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev&serviceName=&quicSecurity=none#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
