#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://36a857e4-f3d4-43aa-8b90-d7da849da989@172.67.164.152:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 3
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 4
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&flow=xtls-rprx-vision#🇸🇪 Sweden | Aeza International LTD 5
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none\",",#🇸🇪 Sweden | Aeza International LTD 6
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1&headerType=none",#🇸🇪 Sweden | Aeza International LTD 7
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 8
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none\",",#🇸🇪 Sweden | Aeza International LTD 9
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 10
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 11
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 12
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 13
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 14
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1&headerType=none",#🇸🇪 Sweden | Aeza International LTD 15
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none,#🇸🇪 Sweden | Aeza International LTD 16
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:33869?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 17
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 18
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:59999?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 19
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1&headerType=none",#🇸🇪 Sweden | Aeza International LTD 20
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 21
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:59999?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇸🇪 Sweden | Aeza International LTD 22
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 23
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none\,,#🇸🇪 Sweden | Aeza International LTD 24
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 25
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 26
