#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA2OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.96.7:443?type=ws&security=tls&encryption=none&sni=o94yv7lIF0-AnXiSd9EFeHVVS7mxn6Bh.z-ULe-IKA-d-e-Ne-k-E.WORKERs.DEv&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 1
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@render.com:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&fp=randomized&type=ws&host=qyi.fqjd663.ggff.net&path=%2F%3Fed%3D2048#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇸🇪 Sweden | Aeza International LTD 3
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Amazon Technologies 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.105.142.168:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | Cloudflare, 1
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/#🇸🇪 Sweden | Cloudflare, 2
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@188.126.76.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇸🇪 Sweden | GleSYS AB 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@188.126.76.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇸🇪 Sweden | GleSYS AB 2
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@188.126.76.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇸🇪 Sweden | GleSYS AB 3
