#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443?security=reality&type=tcp&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=5d&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&encryption=none#🇸🇪 Sweden | Intezio Worldwide 1
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443?security=reality&type=tcp&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=5d&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&encryption=none#🇸🇪 Sweden | Intezio Worldwide 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇸🇪 Sweden | KeFF Networks 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.103:4443?security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.103:4443?headertype=none&security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.103:4443?security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 3
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.103:4443?security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 4
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.105:4443?security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 5
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.106:4443?security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 6
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@144.31.171.98:4443?security=none&type=grpc#🇸🇪 Sweden | OC NETWORKS LIMITED 7
