#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA4MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ffc1bcfa-4846-4bee-be26-5d7464f91e3d@172.64.155.209:443/?type=ws&encryption=none&flow=&host=withered-hall-2564.alirezaisamazing.workers.dev&path=%2FeyJqdW5rIjoiSE9KRGd1NHFzQ2Y0Y08iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&sni=WiTheReD-hAll-2564.AliREZAIsAmAzing.wOrKERS.deV&allowInsecure=1#🇸🇪 Sweden | Aeza International LTD 1
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 2
vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@172.67.216.218:443?allowInsecure=1&encryption=none&host=stipulations.gelatin.workers.dev&path=/eyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=stipulations.gelatin.workers.dev&type=ws#🇸🇪 Sweden | Aeza International LTD 3
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@176.125.241.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=leondomainsecond.barabesta.is&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&spx=%2F#🇸🇪 Sweden | Alexhost SRL 1
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@leondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&sni=leondomainsecond.barabesta.is#🇸🇪 Sweden | Alexhost SRL 2
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=swe.grizzlyvpn.work&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&security=reality&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🇸🇪 Sweden | Datacamp 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.105.142.168:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/?Telegram🇨🇳+@WangCai2=&host=sni.111000.indevs.in#🇸🇪 Sweden | F5 Networks SARL 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇸🇪 Sweden | F5 Networks SARL 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇸🇪 Sweden | F5 Networks SARL 3
vless://d08a63e7-dbea-4a36-a239-9f0b37a46b40@159.194.202.12:2377?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=uDt1C4Fh-QHGyYbDgfzz4bicAMgHrSBQXZZBnyDAkyI&sid=bc88a6dd8b121b0e&sni=st.max.ru&path=&host=&spx=/be58ef913ec8591d#🇸🇪 Sweden | Fiber 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 3
vless://7e0a9f75-b424-493b-b7e6-cebd7ea8642d@144.31.130.37:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=secdn12.melodramaonline.net#🇸🇪 Sweden | H2nexus LTD 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Kamatera, 1
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 1
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?security=reality&sni=vkvideo.ru&fp=random&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&type=tcp&flow=xtls-rprx-vision&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 2
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 3
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 4
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 5
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 6
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 7
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 8
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 9
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 10
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 11
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Melbikomas UAB 12
