#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAzOTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.241:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | Aeza International LTD 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇸🇪 Sweden | Aeza International LTD 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?path=/&security=tls&encryption=none&insecure=0&host=S4-f45.pAGeS.DeV&type=ws&allowInsecure=0&sni=S4-f45.pAGeS.DeV#🇸🇪 Sweden | Aeza International LTD 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.238:443?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#🇸🇪 Sweden | Aeza International LTD 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.155.209:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇸🇪 Sweden | Aeza International LTD 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.191:2096?type=ws&security=tls&encryption=none&sni=sni.my111000.tech&host=sni.my111000.tech#🇸🇪 Sweden | Aeza International LTD 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@130.250.137.238:2096?allowInsecure=1&type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#🇸🇪 Sweden | Aeza International LTD 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:2053?path=%2F&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🇸🇪 Sweden | Aeza International LTD 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.72.206:2053?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇪 Sweden | Aeza International LTD 11
