#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=%2F&security=tls&encryption=none&echfq=none&host=y6-3cj.PAgES.DEV&allowinsecure=0&type=ws&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@witzendcomputing.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 3
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 4
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 5
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 6
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 7
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 9
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none\,,#🇸🇪 Sweden | Aeza International LTD 10
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 11
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 12
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 13
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 14
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 15
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none,#🇸🇪 Sweden | Aeza International LTD 16
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none\",",#🇸🇪 Sweden | Aeza International LTD 17
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none\#🇸🇪 Sweden | Aeza International LTD 18
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 19
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 20
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 21
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 22
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 23
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 24
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 25
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 26
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 27
