#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA0MDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.18.132.149:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=/?ed=2560&Telegram#🇸🇪 Sweden | Aeza International LTD 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.18.132.149:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=/?ed=2560&Telegram#🇸🇪 Sweden | Aeza International LTD 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.32.47:2096?allowInsecure=1&type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | Aeza International LTD 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.189.51:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.152.191:2096?type=ws&security=tls&encryption=none&sni=sni.my111000.tech&host=sni.my111000.tech#🇸🇪 Sweden | Aeza International LTD 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | Aeza International LTD 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.238.228.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | Aeza International LTD 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&type=ws&host=sni.jpmj.dev&path=/?ed=2560#🇸🇪 Sweden | Aeza International LTD 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.75.199.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&ed=2560&eh=Sec-WebSocket-Protocol#🇸🇪 Sweden | Aeza International LTD 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.152.2:443?allowInsecure=1&type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.25.173:2096?allowInsecure=1&type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | Aeza International LTD 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.216:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇸🇪 Sweden | Aeza International LTD 12
