#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyOTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?encryption=none&type=ws&security=tls&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 4
vless://bd26c0c3-5eb9-425e-a4b6-2660df94e613@8.6.112.0:443?allowInsecure=1&encryption=none&host=nEO1-3zC.pAGes.DeV&security=tls&sni=nEO1-3zC.pAGes.DeV&type=ws#🇸🇪 Sweden | Aeza International LTD 5
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 6
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 8
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 10
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | Amazon Technologies 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Amazon.com, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇸🇪 Sweden | Amazon.com, 4
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@185.92.183.41:8443?security=tls&type=ws&path=%2F&host=edt2-lgy.pages.dev&sni=edt2-lgy.pages.dev&fp=chrome#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
