#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e1df1966-4d5e-43ec-b2da-bb935a258351@45.145.40.62:8090?encryption=none&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&serviceName=grpc&sid=a20d3ed244c76426&sni=speed.overload.ovh&type=grpc#🇸🇪 Sweden | Aeza International LTD 1
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@germ.overload.ovh:8090?type=grpc&security=reality&serviceName=grpc&mode=gun&sni=speed.overload.ovh&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&sid=a20d3ed244c76426&fp=qq#🇸🇪 Sweden | Aeza International LTD 2
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&security=reality&sid=0e4ac0d87e3977e3&sni=st.ozone.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 3
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=st.ozone.ru&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&sid=0e4ac0d87e3977e3&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 4
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&security=reality&sid=0e4ac0d87e3977e3&sni=st.ozone.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 5
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 6
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 7
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@84.22.149.180:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gjM-bk-j-jc8U29JloZhhTHDtc1rKHuXfDlN14YJlzE&security=reality&sid=0758cac678bafff5&sni=reserve.ayagut.ovh&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@84.22.149.180:443?type=tcp&security=reality&sni=kinopoisk.ru&pbk=gjM-bk-j-jc8U29JloZhhTHDtc1rKHuXfDlN14YJlzE&sid=0758cac678bafff5&fp=chrome&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Aeza International LTD 9
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@84.22.149.180:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gjM-bk-j-jc8U29JloZhhTHDtc1rKHuXfDlN14YJlzE&security=reality&sid=0758cac678bafff5&sni=reserve.ayagut.ovh&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@84.22.149.180:443?type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=gjM-bk-j-jc8U29JloZhhTHDtc1rKHuXfDlN14YJlzE&sid=0758cac678bafff5&fp=chrome&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Aeza International LTD 11
