#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA3MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8d482295-1170-4fef-aaf1-e18603730ecb@amerie.qzz.io:443?encryption=none&security=tls&type=ws&host=amerie.qzz.io&path=%2F77.221.137.59%3D443&sni=amerie.qzz.io#🇸🇪 Sweden | Aeza International LTD 1
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 2
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 3
vless://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=st.ozone.ru&fp=chrome&pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&sid=0e4ac0d87e3977e3&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 4
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@swe01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&spx=%2F&sid=8453e5fd9af927#🇸🇪 Sweden | Alexhost SRL 1
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@swe01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=d3b13f31&spx=%2F#🇸🇪 Sweden | Alexhost SRL 2
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@swe01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=86e999a2cdc2#🇸🇪 Sweden | Alexhost SRL 3
vless://d8764a18-5949-441e-9241-ccbee0dfb561@amerie.qzz.io:443?encryption=none&security=tls&type=ws&host=amerie.qzz.io&path=%2F193.148.59.145%3D8443&sni=amerie.qzz.io#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🇸🇪 Sweden | Datacamp 1
vless://55f7c0a1-677b-4cfb-8d13-eba11f6a9cf3@amerie.qzz.io:443?encryption=none&security=tls&type=ws&host=amerie.qzz.io&path=%2F91.186.216.240%3D443&sni=amerie.qzz.io#🇸🇪 Sweden | Hypercore 1
vless://fc0e82dd-531a-4ac1-9ebc-b68ffeab7912@91.186.217.108:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bn4nV9O7aOI_pzbJsgqnyYxPX8a7efYDXqrYbxsL6V8&security=reality&sni=pinova.io&type=tcp#🇸🇪 Sweden | Hypercore 2
