#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&encryption=none&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 1
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com&headerType=none#🇸🇪 Sweden | Aeza International LTD 2
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&encryption=none&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 3
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 5
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 8
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 9
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 11
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn13.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 12
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 13
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 14
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn13.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 15
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn13.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 16
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&encryption=none&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 17
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn13.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 18
vless://2efde483-7888-452f-9c66-e2f4da971930@node12.telegavpn.org:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=node12.telegavpn.org&fp=&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sid=#🇸🇪 Sweden | Aeza International LTD 19
vless://002accb526534fcab24a72b0ea1cff59@176.125.240.166:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=GgiY38LjRI1hS1LKhdqvtJ5SDDO436GvihG-TzEI2XE&sid=aabbccdd&sni=apple.com&alpn=h2#🇸🇪 Sweden | Alexhost SRL 1
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@swe01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d#🇸🇪 Sweden | Alexhost SRL 2
vless://e363cb8f-1a5a-4357-b058-d5ffa91cc6ca@swe01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=8453e5fd9af927#🇸🇪 Sweden | Alexhost SRL 3
vless://e82af867-b079-4875-a9b0-0f37fb510210@89.208.230.171:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Angelnet 1
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 2
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Angelnet 3
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=api-maps.yandex.ru#🇸🇪 Sweden | Angelnet 4
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 5
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Angelnet 6
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 7
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Angelnet 8
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Angelnet 9
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Angelnet 10
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 11
