#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=/&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?encryption=none&security=tls&sni=sub.mot.ip-ddns.com&insecure=0&allowInsecure=0&type=ws&host=sub.mot.ip-ddns.com&path=%2F#🇸🇪 Sweden | Aeza International LTD 2
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@leondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&sni=leondomainsecond.barabesta.is#🇸🇪 Sweden | Alexhost SRL 1
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@leondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&sni=leondomainsecond.barabesta.is#🇸🇪 Sweden | Alexhost SRL 2
vless://0b680642-cd58-4bf5-b09d-3d3e89efdef0@swn.vpnspacev.com:443?type=tcp&security=reality&encryption=none&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c&sni=ebay.com#🇸🇪 Sweden | Arelion Sweden AB 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=swe.grizzlyvpn.work&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&security=reality&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🇸🇪 Sweden | Datacamp 1
vless://916de9ac-1fe3-4c93-887a-ce4285d0bb9b@159.194.202.12:2377?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=uDt1C4Fh-QHGyYbDgfzz4bicAMgHrSBQXZZBnyDAkyI&sid=bc88a6dd8b121b0e&sni=st.max.ru&path=&host=&spx=/be58ef913ec8591d#🇸🇪 Sweden | Fiber 1
vless://d08a63e7-dbea-4a36-a239-9f0b37a46b40@159.194.202.12:2377?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=uDt1C4Fh-QHGyYbDgfzz4bicAMgHrSBQXZZBnyDAkyI&sid=bc88a6dd8b121b0e&sni=st.max.ru&path=&host=&spx=/be58ef913ec8591d#🇸🇪 Sweden | Fiber 2
vless://d08a63e7-dbea-4a36-a239-9f0b37a46b40@159.194.202.12:2377?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=uDt1C4Fh-QHGyYbDgfzz4bicAMgHrSBQXZZBnyDAkyI&sid=bc88a6dd8b121b0e&sni=st.max.ru&path=&host=&spx=/be58ef913ec8591d#🇸🇪 Sweden | Fiber 3
