#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@104.26.6.144:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Ftag%2Ffilms&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 1
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@8.39.125.114:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Ftv%2Fstars%2Fsettings&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 2
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@198.41.223.233:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Frank&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 3
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@172.67.71.146:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fgo%2Fmessages&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 4
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@162.159.152.196:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fbooks&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 5
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@173.245.58.244:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Factivity%2Ffriend%2Fchannels&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 6
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@8.39.125.114:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Ftv%2Fstars%2Fsettings&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 7
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@104.26.9.95:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fimage%2Fsoft%2Fcp&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 8
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@104.26.6.144:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Ftag%2Ffilms&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 9
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@162.159.152.196:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fbooks&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 10
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@172.67.74.23:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fpost%2Fgroup%2Fitem&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 11
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@198.41.223.233:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Frank&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 12
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@104.26.9.95:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fimage%2Fsoft%2Fcp&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 13
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@173.245.58.244:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Factivity%2Ffriend%2Fchannels&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇷🇴 Romania | Freakhosting LTD 14
