#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgNzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 1
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=e499f276e7bd6420&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 2
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 3
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 4
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 5
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=175d&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 6
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 7
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@rou01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=e499f276e7bd6420&spx=%2F#🇷🇴 Romania | Alexhost SRL 8
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@rou01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=d3b13f31#🇷🇴 Romania | Alexhost SRL 9
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=48720c&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 10
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@rou01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&spx=%2F&sid=175d#🇷🇴 Romania | Alexhost SRL 11
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=d3b13f31&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 12
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@81.180.93.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🇷🇴 Romania | Alexhost SRL 13
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 1
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 2
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 3
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 4
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@217.13.104.140:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 5
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@217.13.104.140:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 6
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@217.13.104.140:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 7
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@217.13.104.140:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 8
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@217.13.104.140:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 9
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 10
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@95.163.250.134:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 11
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@95.163.249.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 12
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@95.163.249.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 13
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@95.163.249.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 14
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 15
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 16
vless://4154b4df-d253-4157-8508-eba52f9e6a3c@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 17
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@91.219.226.114:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 18
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@95.163.249.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 19
vless://6c123b3d-fd8a-4d2e-b30d-5b75da9934a3@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇷🇴 Romania | Cristian Tudor Marcus 20
