#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAxNTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 1
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 2
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 3
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 4
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 5
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 6
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 7
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 8
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 9
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 10
vless://737c73e3-0be0-411d-ba1e-9b0eaa94c8e9@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 11
