#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAzMDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 1
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 2
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=api-maps.yandex.ru#🇹🇷 Turkey | Datacamp 3
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 4
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 5
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 6
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 7
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 8
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 9
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 10
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 11
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 12
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 13
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 14
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 15
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 16
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 17
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 18
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 19
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 20
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 21
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 22
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 23
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 24
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 25
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#🇹🇷 Turkey | Datacamp 26
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 27
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#🇹🇷 Turkey | Datacamp 28
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 29
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 30
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 31
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 32
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 33
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=api-maps.yandex.ru#🇹🇷 Turkey | Datacamp 34
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 35
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 36
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 37
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#🇹🇷 Turkey | Datacamp 38
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 39
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 40
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 41
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 42
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 43
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 44
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 45
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 46
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 47
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 48
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 49
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 50
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 51
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 52
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 53
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 54
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 55
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 56
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 57
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 58
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 59
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Turkey | Datacamp 60
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 61
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | Datacamp 62
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Turkey | Datacamp 63
