#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDIyOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@217.60.63.209:2053?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | ACE 1
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@82.152.91.210:443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | ACE 2
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@82.152.132.14:443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Aceville Pte.ltd 1
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@64.186.254.109:8443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Akile LTD 1
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@168.107.32.255:443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Akile LTD 2
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@217.60.39.39:2053?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Akile LTD 3
vless://3340c44a-042e-4dfd-b82c-33192d56ba98@156.231.113.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=h2GGazCHLBtmIUxiCxGUvsaEF8mGi8xFeCcI14sAJTI&sid=4bbe62498d4cc3c9&sni=www.cloudflare.com#🇯🇵 Japan | Akile LTD 4
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@217.60.39.39:8443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Alibaba (US) Technolog... 1
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@31.59.121.155:2053?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Alibaba (US) Technolog... 2
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@31.59.120.179:8443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Alibaba (US) Technolog... 3
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@31.57.108.170:2053?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#🇯🇵 Japan | Alibaba (US) Technolog... 4
