#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDg2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.4:443?type=ws&security=tls&encryption=none&flow=&fp=chrome&sni=rAyAn-007.pArViN.DpDnS.OrG&path=%2FTelegram%3A%40AZARBAYJAB1&host=rayan-007.parvin.dpdns.org#🇨🇭 Switzerland | Datasource AG 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.4:443?type=ws&security=tls&encryption=none&flow=&sni=rAyAn-007.pArViN.DpDnS.OrG&path=%2FTelegram&host=rayan-007.parvin.dpdns.org&packetEncoding=xudp#🇨🇭 Switzerland | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇨🇭 Switzerland | Kantonsschule Zug 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇨🇭 Switzerland | Kantonsschule Zug 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇨🇭 Switzerland | Kantonsschule Zug 3
vless://a0af2643-a236-463c-8056-3f71d05eed53@104.18.6.36:2086?type=ws&encryption=none&flow=&path=%2F%3Fed%3D2560&host=shomal-g74f3znf-v2.shomal-321.workers.dev#🇨🇭 Switzerland | Microsoft 1
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 1
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 2
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d037f6f67cc90016&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 3
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 4
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 5
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 6
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 7
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d037f6f67cc90016&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 8
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 9
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 10
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 11
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 12
