#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ed6c7f93-7e82-4546-b94b-6a481fc2c07e@tly.qzz.io:443?encryption=none&security=tls&type=ws&host=tly.qzz.io&path=%2F91.90.193.138%3D443&sni=tly.qzz.io#🇨🇭 Switzerland | Green Floid 1
vless://a0af2643-a236-463c-8056-3f71d05eed53@104.18.6.36:2086?encryption=none&host=shomal-g74f3znf-v2.shomal-321.workers.dev&path=%2F%3Fed%3D2560&security=none&type=ws#🇨🇭 Switzerland | Microsoft 1
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?mode=gun&security=reality&encryption=none&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&fp=chrome&type=grpc&serviceName=ecb7f0f50489f81cd1983a56&sni=www.microsoft.com&sid=9c8d68d581a08ea5#🇨🇭 Switzerland | Ontario 1
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 2
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 3
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 4
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 5
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&security=reality&sid=94f9&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 1
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?security=reality&encryption=none&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&headerType=none&fp=chrome&spx=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=tcp&sni=yahoo.com&sid=94f9#🇨🇭 Switzerland | WorkTitans B.V. 2
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&security=reality&sid=94f9&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 3
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?security=reality&encryption=none&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&headerType=none&fp=chrome&spx=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=tcp&sni=yahoo.com&sid=94f9#🇨🇭 Switzerland | WorkTitans B.V. 4
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?security=reality&encryption=none&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&headerType=none&fp=chrome&spx=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=tcp&sni=yahoo.com&sid=94f9#🇨🇭 Switzerland | WorkTitans B.V. 5
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&security=reality&sid=94f9&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 6
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&security=reality&sid=94f9&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 7
vless://a91e64f0-9295-499d-bf4a-661ad99d4938@switzerland.geodema.network:443?security=reality&encryption=none&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=switzerland.geodema.network&sid=1ed136481e0ede74#🇨🇭 Switzerland | WorkTitans B.V. 8
