#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDU2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click#🇨🇭 Switzerland | Alexhost SRL 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 2
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click#🇨🇭 Switzerland | Alexhost SRL 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.15.167.17:443?&security=tls&fp=chrome&sni=2-c6p.pages.dev&type=ws&headerType=none&host=2-c6p.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🇨🇭 Switzerland | Cloudflare, 5
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@5.42.110.155:4320?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | White List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 1
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@5.42.114.46:4359?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 2
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 3
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@185.39.206.247:4357?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Datacamp 4
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@217.149.30.56:4355?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 5
